Using Theano backend.
Using gpu device 0: Tesla K80 (CNMeM is disabled, cuDNN 5005)
/usr/local/anaconda3/envs/py2/lib/python2.7/site-packages/keras/models.py:603: UserWarning: The "show_accuracy" argument is deprecated, instead you should pass the "accuracy" metric to the model at compile time:
`model.compile(optimizer, loss, metrics=["accuracy"])`
  warnings.warn('The "show_accuracy" argument is deprecated, '
Creating model...
Compiling model...
Running only one epoch
Train on 1766152 samples, validate on 142023 samples
 566400/1766152 [========>.....................] - ETA: 14352s - loss: 0.1680
 566500/1766152 [========>.....................] - ETA: 14351s - loss: 0.1680
 566600/1766152 [========>.....................] - ETA: 14350s - loss: 0.1680
 566700/1766152 [========>.....................] - ETA: 14348s - loss: 0.1680
 566800/1766152 [========>.....................] - ETA: 14347s - loss: 0.1680
 566900/1766152 [========>.....................] - ETA: 14346s - loss: 0.1680
 567000/1766152 [========>.....................] - ETA: 14345s - loss: 0.1679
 567100/1766152 [========>.....................] - ETA: 14344s - loss: 0.1679
 567200/1766152 [========>.....................] - ETA: 14342s - loss: 0.1679
 567300/1766152 [========>.....................] - ETA: 14341s - loss: 0.1679
 567400/1766152 [========>.....................] - ETA: 14339s - loss: 0.1679
 567500/1766152 [========>.....................] - ETA: 14338s - loss: 0.1679
 567600/1766152 [========>.....................] - ETA: 14337s - loss: 0.1679
 567700/1766152 [========>.....................] - ETA: 14336s - loss: 0.1679
 567800/1766152 [========>.....................] - ETA: 14335s - loss: 0.1679
 567900/1766152 [========>.....................] - ETA: 14334s - loss: 0.1679
 568000/1766152 [========>.....................] - ETA: 14332s - loss: 0.1679
 568100/1766152 [========>.....................] - ETA: 14331s - loss: 0.1679
 568200/1766152 [========>.....................] - ETA: 14330s - loss: 0.1679
 568300/1766152 [========>.....................] - ETA: 14329s - loss: 0.1679
 568400/1766152 [========>.....................] - ETA: 14327s - loss: 0.1678
 568500/1766152 [========>.....................] - ETA: 14326s - loss: 0.1678
 568600/1766152 [========>.....................] - ETA: 14325s - loss: 0.1678
 568700/1766152 [========>.....................] - ETA: 14324s - loss: 0.1678
 568800/1766152 [========>.....................] - ETA: 14323s - loss: 0.1678
 568900/1766152 [========>.....................] - ETA: 14321s - loss: 0.1678
 569000/1766152 [========>.....................] - ETA: 14320s - loss: 0.1678
 569100/1766152 [========>.....................] - ETA: 14319s - loss: 0.1678
 569200/1766152 [========>.....................] - ETA: 14317s - loss: 0.1678
 569300/1766152 [========>.....................] - ETA: 14316s - loss: 0.1678
 569400/1766152 [========>.....................] - ETA: 14315s - loss: 0.1678
 569500/1766152 [========>.....................] - ETA: 14313s - loss: 0.1678
 569600/1766152 [========>.....................] - ETA: 14312s - loss: 0.1678
 569700/1766152 [========>.....................] - ETA: 14311s - loss: 0.1678
 569800/1766152 [========>.....................] - ETA: 14310s - loss: 0.1677
 569900/1766152 [========>.....................] - ETA: 14308s - loss: 0.1677
 570000/1766152 [========>.....................] - ETA: 14307s - loss: 0.1677
 570100/1766152 [========>.....................] - ETA: 14306s - loss: 0.1677
 570200/1766152 [========>.....................] - ETA: 14305s - loss: 0.1677
 570300/1766152 [========>.....................] - ETA: 14304s - loss: 0.1677
 570400/1766152 [========>.....................] - ETA: 14302s - loss: 0.1677
 570500/1766152 [========>.....................] - ETA: 14301s - loss: 0.1677
 570600/1766152 [========>.....................] - ETA: 14300s - loss: 0.1677
 570700/1766152 [========>.....................] - ETA: 14299s - loss: 0.1677
 570800/1766152 [========>.....................] - ETA: 14297s - loss: 0.1677
 570900/1766152 [========>.....................] - ETA: 14296s - loss: 0.1677
 571000/1766152 [========>.....................] - ETA: 14295s - loss: 0.1677
 571100/1766152 [========>.....................] - ETA: 14294s - loss: 0.1677
 571200/1766152 [========>.....................] - ETA: 14292s - loss: 0.1676
 571300/1766152 [========>.....................] - ETA: 14291s - loss: 0.1676
 571400/1766152 [========>.....................] - ETA: 14290s - loss: 0.1676
 571500/1766152 [========>.....................] - ETA: 14289s - loss: 0.1676
 571600/1766152 [========>.....................] - ETA: 14287s - loss: 0.1676
 571700/1766152 [========>.....................] - ETA: 14286s - loss: 0.1676
 571800/1766152 [========>.....................] - ETA: 14285s - loss: 0.1676
 571900/1766152 [========>.....................] - ETA: 14284s - loss: 0.1676
 572000/1766152 [========>.....................] - ETA: 14282s - loss: 0.1676
 572100/1766152 [========>.....................] - ETA: 14281s - loss: 0.1676
 572200/1766152 [========>.....................] - ETA: 14280s - loss: 0.1676
 572300/1766152 [========>.....................] - ETA: 14278s - loss: 0.1676
 572400/1766152 [========>.....................] - ETA: 14277s - loss: 0.1676
 572500/1766152 [========>.....................] - ETA: 14276s - loss: 0.1676
 572600/1766152 [========>.....................] - ETA: 14275s - loss: 0.1676
 572700/1766152 [========>.....................] - ETA: 14274s - loss: 0.1675
 572800/1766152 [========>.....................] - ETA: 14272s - loss: 0.1675
 572900/1766152 [========>.....................] - ETA: 14271s - loss: 0.1675
 573000/1766152 [========>.....................] - ETA: 14270s - loss: 0.1675
 573100/1766152 [========>.....................] - ETA: 14269s - loss: 0.1675
 573200/1766152 [========>.....................] - ETA: 14267s - loss: 0.1675
 573300/1766152 [========>.....................] - ETA: 14266s - loss: 0.1675
 573400/1766152 [========>.....................] - ETA: 14265s - loss: 0.1675
 573500/1766152 [========>.....................] - ETA: 14263s - loss: 0.1675
 573600/1766152 [========>.....................] - ETA: 14262s - loss: 0.1675
 573700/1766152 [========>.....................] - ETA: 14261s - loss: 0.1675
 573800/1766152 [========>.....................] - ETA: 14260s - loss: 0.1675
 573900/1766152 [========>.....................] - ETA: 14259s - loss: 0.1675
 574000/1766152 [========>.....................] - ETA: 14257s - loss: 0.1675
 574100/1766152 [========>.....................] - ETA: 14256s - loss: 0.1675
 574200/1766152 [========>.....................] - ETA: 14255s - loss: 0.1675
 574300/1766152 [========>.....................] - ETA: 14254s - loss: 0.1675
 574400/1766152 [========>.....................] - ETA: 14252s - loss: 0.1674
 574500/1766152 [========>.....................] - ETA: 14251s - loss: 0.1674
 574600/1766152 [========>.....................] - ETA: 14250s - loss: 0.1674
 574700/1766152 [========>.....................] - ETA: 14249s - loss: 0.1674
 574800/1766152 [========>.....................] - ETA: 14247s - loss: 0.1674
 574900/1766152 [========>.....................] - ETA: 14246s - loss: 0.1674
 575000/1766152 [========>.....................] - ETA: 14245s - loss: 0.1674
 575100/1766152 [========>.....................] - ETA: 14244s - loss: 0.1674
 575200/1766152 [========>.....................] - ETA: 14242s - loss: 0.1674
 575300/1766152 [========>.....................] - ETA: 14241s - loss: 0.1674
 575400/1766152 [========>.....................] - ETA: 14240s - loss: 0.1674
 575500/1766152 [========>.....................] - ETA: 14239s - loss: 0.1674
 575600/1766152 [========>.....................] - ETA: 14237s - loss: 0.1674
 575700/1766152 [========>.....................] - ETA: 14236s - loss: 0.1674
 575800/1766152 [========>.....................] - ETA: 14235s - loss: 0.1674
 575900/1766152 [========>.....................] - ETA: 14234s - loss: 0.1674
 576000/1766152 [========>.....................] - ETA: 14232s - loss: 0.1674
 576100/1766152 [========>.....................] - ETA: 14231s - loss: 0.1673
 576200/1766152 [========>.....................] - ETA: 14230s - loss: 0.1673
 576300/1766152 [========>.....................] - ETA: 14229s - loss: 0.1673
 576400/1766152 [========>.....................] - ETA: 14228s - loss: 0.1673
 576500/1766152 [========>.....................] - ETA: 14226s - loss: 0.1673
 576600/1766152 [========>.....................] - ETA: 14225s - loss: 0.1673
 576700/1766152 [========>.....................] - ETA: 14224s - loss: 0.1673
 576800/1766152 [========>.....................] - ETA: 14223s - loss: 0.1673
 576900/1766152 [========>.....................] - ETA: 14221s - loss: 0.1673
 577000/1766152 [========>.....................] - ETA: 14220s - loss: 0.1673
 577100/1766152 [========>.....................] - ETA: 14219s - loss: 0.1673
 577200/1766152 [========>.....................] - ETA: 14217s - loss: 0.1673
 577300/1766152 [========>.....................] - ETA: 14216s - loss: 0.1673
 577400/1766152 [========>.....................] - ETA: 14215s - loss: 0.1673
 577500/1766152 [========>.....................] - ETA: 14214s - loss: 0.1672
 577600/1766152 [========>.....................] - ETA: 14212s - loss: 0.1672
 577700/1766152 [========>.....................] - ETA: 14211s - loss: 0.1672
 577800/1766152 [========>.....................] - ETA: 14210s - loss: 0.1672
 577900/1766152 [========>.....................] - ETA: 14209s - loss: 0.1672
 578000/1766152 [========>.....................] - ETA: 14207s - loss: 0.1672
 578100/1766152 [========>.....................] - ETA: 14206s - loss: 0.1672
 578200/1766152 [========>.....................] - ETA: 14205s - loss: 0.1672
 578300/1766152 [========>.....................] - ETA: 14204s - loss: 0.1672
 578400/1766152 [========>.....................] - ETA: 14203s - loss: 0.1672
 578500/1766152 [========>.....................] - ETA: 14201s - loss: 0.1672
 578600/1766152 [========>.....................] - ETA: 14200s - loss: 0.1672
 578700/1766152 [========>.....................] - ETA: 14199s - loss: 0.1672
 578800/1766152 [========>.....................] - ETA: 14198s - loss: 0.1672
 578900/1766152 [========>.....................] - ETA: 14196s - loss: 0.1672
 579000/1766152 [========>.....................] - ETA: 14195s - loss: 0.1672
 579100/1766152 [========>.....................] - ETA: 14194s - loss: 0.1672
 579200/1766152 [========>.....................] - ETA: 14193s - loss: 0.1672
 579300/1766152 [========>.....................] - ETA: 14192s - loss: 0.1671
 579400/1766152 [========>.....................] - ETA: 14190s - loss: 0.1671
 579500/1766152 [========>.....................] - ETA: 14189s - loss: 0.1671
 579600/1766152 [========>.....................] - ETA: 14188s - loss: 0.1671
 579700/1766152 [========>.....................] - ETA: 14187s - loss: 0.1671
 579800/1766152 [========>.....................] - ETA: 14185s - loss: 0.1671
 579900/1766152 [========>.....................] - ETA: 14184s - loss: 0.1671
 580000/1766152 [========>.....................] - ETA: 14183s - loss: 0.1671
 580100/1766152 [========>.....................] - ETA: 14182s - loss: 0.1671
 580200/1766152 [========>.....................] - ETA: 14180s - loss: 0.1671
 580300/1766152 [========>.....................] - ETA: 14179s - loss: 0.1671
 580400/1766152 [========>.....................] - ETA: 14178s - loss: 0.1671
 580500/1766152 [========>.....................] - ETA: 14177s - loss: 0.1671
 580600/1766152 [========>.....................] - ETA: 14176s - loss: 0.1671
 580700/1766152 [========>.....................] - ETA: 14174s - loss: 0.1671
 580800/1766152 [========>.....................] - ETA: 14173s - loss: 0.1671
 580900/1766152 [========>.....................] - ETA: 14172s - loss: 0.1671
 581000/1766152 [========>.....................] - ETA: 14170s - loss: 0.1671
 581100/1766152 [========>.....................] - ETA: 14169s - loss: 0.1670
 581200/1766152 [========>.....................] - ETA: 14168s - loss: 0.1670
 581300/1766152 [========>.....................] - ETA: 14167s - loss: 0.1670
 581400/1766152 [========>.....................] - ETA: 14166s - loss: 0.1670
 581500/1766152 [========>.....................] - ETA: 14164s - loss: 0.1670
 581600/1766152 [========>.....................] - ETA: 14163s - loss: 0.1670
 581700/1766152 [========>.....................] - ETA: 14162s - loss: 0.1670
 581800/1766152 [========>.....................] - ETA: 14161s - loss: 0.1670
 581900/1766152 [========>.....................] - ETA: 14160s - loss: 0.1670
 582000/1766152 [========>.....................] - ETA: 14158s - loss: 0.1670
 582100/1766152 [========>.....................] - ETA: 14157s - loss: 0.1670
 582200/1766152 [========>.....................] - ETA: 14156s - loss: 0.1670
 582300/1766152 [========>.....................] - ETA: 14155s - loss: 0.1670
 582400/1766152 [========>.....................] - ETA: 14153s - loss: 0.1669
 582500/1766152 [========>.....................] - ETA: 14152s - loss: 0.1669
 582600/1766152 [========>.....................] - ETA: 14151s - loss: 0.1669
 582700/1766152 [========>.....................] - ETA: 14149s - loss: 0.1669
 582800/1766152 [========>.....................] - ETA: 14148s - loss: 0.1669
 582900/1766152 [========>.....................] - ETA: 14147s - loss: 0.1669
 583000/1766152 [========>.....................] - ETA: 14146s - loss: 0.1669
 583100/1766152 [========>.....................] - ETA: 14145s - loss: 0.1669
 583200/1766152 [========>.....................] - ETA: 14143s - loss: 0.1669
 583300/1766152 [========>.....................] - ETA: 14142s - loss: 0.1669
 583400/1766152 [========>.....................] - ETA: 14141s - loss: 0.1669
 583500/1766152 [========>.....................] - ETA: 14140s - loss: 0.1669
 583600/1766152 [========>.....................] - ETA: 14139s - loss: 0.1669
 583700/1766152 [========>.....................] - ETA: 14137s - loss: 0.1669
 583800/1766152 [========>.....................] - ETA: 14136s - loss: 0.1669
 583900/1766152 [========>.....................] - ETA: 14135s - loss: 0.1669
 584000/1766152 [========>.....................] - ETA: 14133s - loss: 0.1669
 584100/1766152 [========>.....................] - ETA: 14132s - loss: 0.1669
 584200/1766152 [========>.....................] - ETA: 14131s - loss: 0.1668
 584300/1766152 [========>.....................] - ETA: 14130s - loss: 0.1668
 584400/1766152 [========>.....................] - ETA: 14128s - loss: 0.1668
 584500/1766152 [========>.....................] - ETA: 14127s - loss: 0.1668
 584600/1766152 [========>.....................] - ETA: 14126s - loss: 0.1668
 584700/1766152 [========>.....................] - ETA: 14125s - loss: 0.1668
 584800/1766152 [========>.....................] - ETA: 14123s - loss: 0.1668
 584900/1766152 [========>.....................] - ETA: 14122s - loss: 0.1668
 585000/1766152 [========>.....................] - ETA: 14121s - loss: 0.1668
 585100/1766152 [========>.....................] - ETA: 14120s - loss: 0.1668
 585200/1766152 [========>.....................] - ETA: 14119s - loss: 0.1668
 585300/1766152 [========>.....................] - ETA: 14117s - loss: 0.1668
 585400/1766152 [========>.....................] - ETA: 14116s - loss: 0.1668
 585500/1766152 [========>.....................] - ETA: 14115s - loss: 0.1667
 585600/1766152 [========>.....................] - ETA: 14114s - loss: 0.1667
 585700/1766152 [========>.....................] - ETA: 14112s - loss: 0.1667
 585800/1766152 [========>.....................] - ETA: 14111s - loss: 0.1667
 585900/1766152 [========>.....................] - ETA: 14110s - loss: 0.1667
 586000/1766152 [========>.....................] - ETA: 14109s - loss: 0.1667
 586100/1766152 [========>.....................] - ETA: 14108s - loss: 0.1667
 586200/1766152 [========>.....................] - ETA: 14106s - loss: 0.1667
 586300/1766152 [========>.....................] - ETA: 14105s - loss: 0.1667
 586400/1766152 [========>.....................] - ETA: 14104s - loss: 0.1667
 586500/1766152 [========>.....................] - ETA: 14102s - loss: 0.1667
 586600/1766152 [========>.....................] - ETA: 14101s - loss: 0.1667
 586700/1766152 [========>.....................] - ETA: 14100s - loss: 0.1667
 586800/1766152 [========>.....................] - ETA: 14099s - loss: 0.1667
 586900/1766152 [========>.....................] - ETA: 14098s - loss: 0.1667
 587000/1766152 [========>.....................] - ETA: 14097s - loss: 0.1667
 587100/1766152 [========>.....................] - ETA: 14095s - loss: 0.1666
 587200/1766152 [========>.....................] - ETA: 14094s - loss: 0.1666
 587300/1766152 [========>.....................] - ETA: 14093s - loss: 0.1666
 587400/1766152 [========>.....................] - ETA: 14092s - loss: 0.1666
 587500/1766152 [========>.....................] - ETA: 14091s - loss: 0.1666
 587600/1766152 [========>.....................] - ETA: 14089s - loss: 0.1666
 587700/1766152 [========>.....................] - ETA: 14088s - loss: 0.1666
 587800/1766152 [========>.....................] - ETA: 14087s - loss: 0.1666
 587900/1766152 [========>.....................] - ETA: 14086s - loss: 0.1666
 588000/1766152 [========>.....................] - ETA: 14085s - loss: 0.1666
 588100/1766152 [========>.....................] - ETA: 14083s - loss: 0.1666
 588200/1766152 [========>.....................] - ETA: 14082s - loss: 0.1666
 588300/1766152 [========>.....................] - ETA: 14081s - loss: 0.1666
 588400/1766152 [========>.....................] - ETA: 14080s - loss: 0.1666
 588500/1766152 [========>.....................] - ETA: 14079s - loss: 0.1666
 588600/1766152 [========>.....................] - ETA: 14077s - loss: 0.1665
 588700/1766152 [========>.....................] - ETA: 14076s - loss: 0.1665
 588800/1766152 [=========>....................] - ETA: 14075s - loss: 0.1665
 588900/1766152 [=========>....................] - ETA: 14073s - loss: 0.1665
 589000/1766152 [=========>....................] - ETA: 14072s - loss: 0.1665
 589100/1766152 [=========>....................] - ETA: 14071s - loss: 0.1665
 589200/1766152 [=========>....................] - ETA: 14070s - loss: 0.1665
 589300/1766152 [=========>....................] - ETA: 14069s - loss: 0.1665
 589400/1766152 [=========>....................] - ETA: 14068s - loss: 0.1665
 589500/1766152 [=========>....................] - ETA: 14066s - loss: 0.1665
 589600/1766152 [=========>....................] - ETA: 14065s - loss: 0.1665
 589700/1766152 [=========>....................] - ETA: 14064s - loss: 0.1665
 589800/1766152 [=========>....................] - ETA: 14062s - loss: 0.1665
 589900/1766152 [=========>....................] - ETA: 14061s - loss: 0.1665
 590000/1766152 [=========>....................] - ETA: 14060s - loss: 0.1665
 590100/1766152 [=========>....................] - ETA: 14059s - loss: 0.1665
 590200/1766152 [=========>....................] - ETA: 14058s - loss: 0.1664
 590300/1766152 [=========>....................] - ETA: 14057s - loss: 0.1664
 590400/1766152 [=========>....................] - ETA: 14055s - loss: 0.1664
 590500/1766152 [=========>....................] - ETA: 14054s - loss: 0.1664
 590600/1766152 [=========>....................] - ETA: 14053s - loss: 0.1664
 590700/1766152 [=========>....................] - ETA: 14052s - loss: 0.1664
 590800/1766152 [=========>....................] - ETA: 14050s - loss: 0.1664
 590900/1766152 [=========>....................] - ETA: 14049s - loss: 0.1664
 591000/1766152 [=========>....................] - ETA: 14048s - loss: 0.1664
 591100/1766152 [=========>....................] - ETA: 14047s - loss: 0.1664
 591200/1766152 [=========>....................] - ETA: 14046s - loss: 0.1664
 591300/1766152 [=========>....................] - ETA: 14044s - loss: 0.1664
 591400/1766152 [=========>....................] - ETA: 14044s - loss: 0.1664
 591500/1766152 [=========>....................] - ETA: 14042s - loss: 0.1664
 591600/1766152 [=========>....................] - ETA: 14041s - loss: 0.1664
 591700/1766152 [=========>....................] - ETA: 14040s - loss: 0.1664
 591800/1766152 [=========>....................] - ETA: 14039s - loss: 0.1664
 591900/1766152 [=========>....................] - ETA: 14037s - loss: 0.1664
 592000/1766152 [=========>....................] - ETA: 14036s - loss: 0.1663
 592100/1766152 [=========>....................] - ETA: 14035s - loss: 0.1663
 592200/1766152 [=========>....................] - ETA: 14034s - loss: 0.1663
 592300/1766152 [=========>....................] - ETA: 14033s - loss: 0.1663
 592400/1766152 [=========>....................] - ETA: 14031s - loss: 0.1663
 592500/1766152 [=========>....................] - ETA: 14030s - loss: 0.1663
 592600/1766152 [=========>....................] - ETA: 14029s - loss: 0.1663
 592700/1766152 [=========>....................] - ETA: 14028s - loss: 0.1663
 592800/1766152 [=========>....................] - ETA: 14027s - loss: 0.1663
 592900/1766152 [=========>....................] - ETA: 14025s - loss: 0.1663
 593000/1766152 [=========>....................] - ETA: 14024s - loss: 0.1663
 593100/1766152 [=========>....................] - ETA: 14023s - loss: 0.1662
 593200/1766152 [=========>....................] - ETA: 14022s - loss: 0.1662
 593300/1766152 [=========>....................] - ETA: 14021s - loss: 0.1662
 593400/1766152 [=========>....................] - ETA: 14019s - loss: 0.1662
 593500/1766152 [=========>....................] - ETA: 14018s - loss: 0.1662
 593600/1766152 [=========>....................] - ETA: 14017s - loss: 0.1662
 593700/1766152 [=========>....................] - ETA: 14016s - loss: 0.1662
 593800/1766152 [=========>....................] - ETA: 14014s - loss: 0.1662
 593900/1766152 [=========>....................] - ETA: 14013s - loss: 0.1662
 594000/1766152 [=========>....................] - ETA: 14012s - loss: 0.1662
 594100/1766152 [=========>....................] - ETA: 14011s - loss: 0.1662
 594200/1766152 [=========>....................] - ETA: 14010s - loss: 0.1662
 594300/1766152 [=========>....................] - ETA: 14008s - loss: 0.1662
 594400/1766152 [=========>....................] - ETA: 14007s - loss: 0.1662
 594500/1766152 [=========>....................] - ETA: 14006s - loss: 0.1662
 594600/1766152 [=========>....................] - ETA: 14005s - loss: 0.1661
 594700/1766152 [=========>....................] - ETA: 14004s - loss: 0.1661
 594800/1766152 [=========>....................] - ETA: 14002s - loss: 0.1661
 594900/1766152 [=========>....................] - ETA: 14001s - loss: 0.1661
 595000/1766152 [=========>....................] - ETA: 14000s - loss: 0.1661
 595100/1766152 [=========>....................] - ETA: 13999s - loss: 0.1661
 595200/1766152 [=========>....................] - ETA: 13998s - loss: 0.1661
 595300/1766152 [=========>....................] - ETA: 13996s - loss: 0.1661
 595400/1766152 [=========>....................] - ETA: 13995s - loss: 0.1661
