Using Theano backend.
WARNING (theano.gof.compilelock): Overriding existing lock by dead process '5405' (I am process '10246')
Using gpu device 0: Tesla K80 (CNMeM is disabled, cuDNN 5005)
/usr/local/anaconda3/envs/py2/lib/python2.7/site-packages/keras/models.py:603: UserWarning: The "show_accuracy" argument is deprecated, instead you should pass the "accuracy" metric to the model at compile time:
`model.compile(optimizer, loss, metrics=["accuracy"])`
  warnings.warn('The "show_accuracy" argument is deprecated, '
Creating model...
Compiling model...
Running at most 60 epochs
Train on 1766152 samples, validate on 142023 samples
Epoch 1/60

    100/1766152 [..............................] - ETA: 36645s - loss: 3.2533
    200/1766152 [..............................] - ETA: 33925s - loss: 7.3339
    300/1766152 [..............................] - ETA: 30935s - loss: 6.8696
    400/1766152 [..............................] - ETA: 30673s - loss: 6.1864
    500/1766152 [..............................] - ETA: 31145s - loss: 5.8314
    600/1766152 [..............................] - ETA: 29976s - loss: 5.5849
    700/1766152 [..............................] - ETA: 31500s - loss: 5.3941
    800/1766152 [..............................] - ETA: 31237s - loss: 5.2397
    900/1766152 [..............................] - ETA: 31923s - loss: 5.0838
  41300/1766152 [..............................] - ETA: 24388s - loss: 0.5645
  41400/1766152 [..............................] - ETA: 24380s - loss: 0.5637
  41500/1766152 [..............................] - ETA: 24369s - loss: 0.5629
  41600/1766152 [..............................] - ETA: 24366s - loss: 0.5621
  41700/1766152 [..............................] - ETA: 24355s - loss: 0.5612
  41800/1766152 [..............................] - ETA: 24344s - loss: 0.5604
  41900/1766152 [..............................] - ETA: 24334s - loss: 0.5595
  42000/1766152 [..............................] - ETA: 24322s - loss: 0.5587
  42100/1766152 [..............................] - ETA: 24326s - loss: 0.5579
  42200/1766152 [..............................] - ETA: 24316s - loss: 0.5571
  42300/1766152 [..............................] - ETA: 24306s - loss: 0.5562
  42400/1766152 [..............................] - ETA: 24295s - loss: 0.5554
  42500/1766152 [..............................] - ETA: 24284s - loss: 0.5545
  42600/1766152 [..............................] - ETA: 24275s - loss: 0.5537
  42700/1766152 [..............................] - ETA: 24266s - loss: 0.5528
  42800/1766152 [..............................] - ETA: 24255s - loss: 0.5520
  42900/1766152 [..............................] - ETA: 24246s - loss: 0.5512
  43000/1766152 [..............................] - ETA: 24234s - loss: 0.5503
  43100/1766152 [..............................] - ETA: 24244s - loss: 0.5495
  43200/1766152 [..............................] - ETA: 24233s - loss: 0.5486
  43300/1766152 [..............................] - ETA: 24224s - loss: 0.5478Using Theano backend.

  43400/1766152 [..............................] - ETA: 24214s - loss: 0.5470
  43500/1766152 [..............................] - ETA: 24205s - loss: 0.5462Using gpu device 0: Tesla K80 (CNMeM is disabled, cuDNN 5005)

  43600/1766152 [..............................] - ETA: 24195s - loss: 0.5454/usr/local/anaconda3/envs/py2/lib/python2.7/site-packages/keras/models.py:603: UserWarning: The "show_accuracy" argument is deprecated, instead you should pass the "accuracy" metric to the model at compile time:
`model.compile(optimizer, loss, metrics=["accuracy"])`
  warnings.warn('The "show_accuracy" argument is deprecated, '

  43700/1766152 [..............................] - ETA: 24185s - loss: 0.5446
  43800/1766152 [..............................] - ETA: 24180s - loss: 0.5438
  43900/1766152 [..............................] - ETA: 24178s - loss: 0.5429
  44000/1766152 [..............................] - ETA: 24167s - loss: 0.5421
  44100/1766152 [..............................] - ETA: 24158s - loss: 0.5413
  44200/1766152 [..............................] - ETA: 24147s - loss: 0.5406
  44300/1766152 [..............................] - ETA: 24140s - loss: 0.5397
  44400/1766152 [..............................] - ETA: 24133s - loss: 0.5389
  44500/1766152 [..............................] - ETA: 24122s - loss: 0.5382
  44600/1766152 [..............................] - ETA: 24113s - loss: 0.5374
  44700/1766152 [..............................] - ETA: 24103s - loss: 0.5366
  44800/1766152 [..............................] - ETA: 24096s - loss: 0.5359
  44900/1766152 [..............................] - ETA: 24100s - loss: 0.5352
  45000/1766152 [..............................] - ETA: 24100s - loss: 0.5344
  45100/1766152 [..............................] - ETA: 24108s - loss: 0.5337Creating model...
Compiling model...
Running only one epoch
Train on 1766152 samples, validate on 142023 samples
Epoch 1/2

    100/1766152 [..............................] - ETA: 30502s - loss: 3.2533
  45200/1766152 [..............................] - ETA: 24121s - loss: 0.5330
    200/1766152 [..............................] - ETA: 30893s - loss: 7.3339
  45300/1766152 [..............................] - ETA: 24128s - loss: 0.5322
    300/1766152 [..............................] - ETA: 30195s - loss: 6.8696
    400/1766152 [..............................] - ETA: 30131s - loss: 6.1864
  45400/1766152 [..............................] - ETA: 24139s - loss: 0.5315
